cik_str,ticker,title,SIC_code
1591913,IPSI,"Innovative Payment Solutions, Inc.",5961
1834975,VEVMQ,VICINITY MOTOR CORP,3711
1525306,FSTJ,First America Resources Corp,5065
1990145,NUVOQ,Holdco Nuvo Group D.G Ltd.,3841
1381871,BOMO,"bowmo, Inc.",7371
1671132,SONG,Music Licensing Inc.,7900
1049011,KDCE,KID CASTLE EDUCATIONAL CORP,5040
1704795,BANT,"Bantec, Inc.",3721
1803096,STRG,"STARGUIDE GROUP, INC.",5190
1068689,ATDS,"Data443 Risk Mitigation, Inc.",7372
2047497,RAC,Rithm Acquisition Corp.,6770
2040290,LGPS,LOGPROSTYLE INC.,1531
1979414,NTHI,"NEONC TECHNOLOGIES HOLDINGS, INC.",2834
772263,NICH,NITCHES INC,2330
1944712,BIYA,Baiya International Group Inc.,7361
1633369,CAST,"FreeCast, Inc.",7374
2027265,MB,MASTERBEEF GROUP,5812
1997637,IOTR,iOThree Ltd,4899
2019435,BGL,Blue Gold Ltd,1000
2034520,GIBO,GIBO HOLDINGS Ltd,7372
2003977,CRE,Cre8 Enterprise Ltd,2750
2035693,LDIN,Leading Partners Ltd,6411
2041675,DCR,DCR Tech Group Ltd,7819
1993400,FATN,Fatpipe Inc/UT,7372
2000366,SCAG,Scage Future,3713
2019793,SAFX,"Focus Impact BH3 NewCo, Inc.",2860
2046573,PTNM,Pitanium Ltd,2844
933738,ENGCQ,ENGLOBAL CORP,8711
1294808,PYT,PPLUS Trust Series GSC-2,6189
1896036,EIIA,Eagle Point Institutional Income Fund,
2033770,DAIC,"CID Holdco, Inc.",7373
2010959,AHMA,AMBITIONS ENTERPRISE MANAGEMENT CO. L.L.C,7900
1995704,CUPR,Cuprina Holdings (Cayman) LTD,2834
2009233,AGRZ,Agroz Inc.,0100
1980262,HWEP,"HW Electro Co., Ltd.",3711
1383149,UDN,INVESCO DB US DOLLAR INDEX BEARISH FUND,6221
723533,WYGC,Longwen Group Corp.,8742
1873454,RYET,Ruanyun Edai Technology Inc.,7372
2047455,QSEA,Quartzsea Acquisition Corp,6770
1867506,DDCIU,"Diffuse Digital 30, LP",
2024876,EDHL,Everbright Digital Holding Ltd.,7310
1992508,CETH,21Shares Core Ethereum ETF,6221
1860788,ETHV,VanEck Ethereum ETF,6221
1130889,CNCL,CANCER CAPITAL CORP,6770
1546652,OUNZ,VanEck Merk Gold ETF,6221
1934245,NWTG,"Sacks Parente Golf, Inc.",3949
1702015,AIDG,"AIS Holdings Group, Inc.",6770
2020455,ETH,Grayscale Ethereum Mini Trust ETF,6221
1353615,FXF,Invesco CurrencyShares Swiss Franc Trust,6221
1063761,SPGJ,SIMON PROPERTY GROUP INC /DE/,6798
2009714,TMDE,TMD Energy Ltd,5172
1861371,ESPA,Expectation Acquisition Corp,6770
1759124,IAUM,iShares Gold Trust Micro,6221
1896677,GSOL,Grayscale Solana Trust (SOL),
2013320,ELOG,Eastern International Ltd.,4731
1869699,ARKB,Ark 21Shares Bitcoin ETF,6221
1992870,EZBC,Franklin Templeton Digital Holdings Trust,6221
2036973,UYSC,UY Scuti Acquisition Corp.,6770
1283337,KTN,STRUCTURED PRODUCTS CORP CRED ENHANCE CORTS TR FOR AON CAP A,6189
1837254,FBIC,Functional Brands Inc.,2833
2024258,POAS,Phaos Technology (Cayman) Holdings Ltd,3823
1769628,CRWV,"CoreWeave, Inc.",7372
2006468,NUTR,NUSATRIP Inc,4700
1400691,HDLMY,HeidelbergCement AG,8880
2013100,VTEK,VISTEK LTD,1623
2014955,SDM,Smart Digital Group Ltd,7380
2044048,SNI,SHENNI HOLDINGS Ltd,3841
2018529,NCT,Intercont (Cayman) Ltd,4412
2042648,YTTA,Nidar Infrastructure Ltd,3576
2035964,SFDX,"SFIDA X, Inc.",7371
1673743,HNGE,"Hinge Health, Inc.",7374
1991879,TMGX,Thoughtful Media Group Inc.,7310
2012318,IPCX,Inflection Point Acquisition Corp. III,6770
2011674,YDES,YD Bio Ltd,8071
1852040,GBAT,Grayscale Basic Attention Token Trust (BAT),
2012600,RYOJ,"rYojbaba Co., Ltd.",8742
2005569,EMPG,Empro Group Inc.,2844
1955514,RAN,RanMarine Technology B.V.,3730
1994214,NOMA,Nomadar Corp.,7900
2025942,CURX,Curanex Pharmaceuticals Inc,2834
1852024,GLIV,Grayscale Livepeer Trust (LPT),
1503658,LVDW,LiquidValue Development Inc.,6500
1987101,CABI,"EL-0713 Fund I, a series of Roll Up Vehicles, LP",
1915328,ISRLU,Israel Acquisitions Corp,6770
2025218,DLXY,Delixy Holdings Ltd,5172
2023719,GFTTY,GFT Technologies SE/ADR,
2038439,VWAV,"VisionWave Holdings, Inc.",7372
1883437,EPSM,Epsium Enterprise Ltd,5180
1945565,BGIN,BGIN BLOCKCHAIN Ltd,6199
1954705,FFFZ,Fuxing China Group Ltd,3990
2001794,CIGL,Concorde International Group Ltd.,7381
2013602,FLYB,Flybondi Holdings plc,4512
2039096,ELCG,ELC Group Holdings Ltd.,7363
2030771,QMSK,"QMSK Technology Co., Ltd",6411
2000756,KWM,K Wave Media Ltd.,7819
1340909,GJO,"STRATS SM TRUST FOR WAL-MART STORES, INC. SECURITIES, SERIES 2005-4",6189
1254699,QVCD,QVC INC,5961
2015034,BTC,Grayscale Bitcoin Mini Trust ETF,6221
1940366,USIC,Uncle's Ice Cream,
2022308,KIDZ,"Classover Holdings, Inc.",8200
1871181,FOFA,"FAMILY OFFICE OF AMERICA, INC.",3841
1753681,BYLT,Elite Performance Holding Corp,2080
2055459,RDAG,Republic Digital Acquisition Co,
2044635,GSHR,Gesher Acquisition Corp. II,6770
1934836,MVRK,Maverick Lifestyle Inc.,2833
1971387,LIMN,Iris Parent Holding Corp.,2836
1818274,ARAI,Arrive AI Inc.,7340
1761325,GXLM,Grayscale Stellar Lumens Trust (XLM),6221
1997799,INKS,Aimfinity Investment Merger Sub I,3841
1952670,TVCN,TV Channels Network Inc.,4899
1852753,TSLVF,TIER ONE SILVER INC.,
1130781,NBBI,NEURALBASE AI LTD.,7812
2032241,UHL,UNITED HYDROGEN GLOBAL INC.,1700
1982448,BLIV,BeLive Holdings,7373
2033991,TVA,Texas Ventures Acquisition III Corp,6770
1852023,MANA,Grayscale Decentraland Trust (MANA),
2024656,FMFC,Kandal M Venture Ltd,3100
2000638,ETHA,iShares Ethereum Trust ETF,6221
1383151,UUP,Invesco DB US Dollar Index Bullish Fund,6221
1754068,KLRS,"Kalaris Therapeutics, Inc.",2836
2024459,CHAR,Charlton Aria Acquisition Corp,6770
2033593,SVCC,Stellar V Capital Corp. (Cayman Islands),6770
823277,CHSCP,CHS INC,5150
1427437,ETI-P,"ENTERGY TEXAS, INC.",4911
2033615,MGNO,"Magnolia Bancorp, Inc.",6035
1346287,CLUS,China Teletech Holding Inc,4899
68622,CTBB,QWEST CORP,4813
2011535,EZET,Franklin Ethereum Trust,6221
2028516,ATII,Archimedes Tech SPAC Partners II Co.,6770
1971828,ENGS,Energys Group Ltd,1731
2048951,LOKV,Live Oak Acquisition Corp. V,6770
1353614,FXA,Invesco CurrencyShares Australian Dollar Trust,6221
1348952,ELC,"ENTERGY LOUISIANA, LLC",4911
1995569,QETH,Invesco Galaxy Ethereum ETF,6221
2037080,QHT,Qinhui Technology International Co. Ltd.,3714
1950851,DLHZ,Dalu International Group Ltd,6500
2007599,LAWR,"Robot Consulting Co., Ltd.",7370
1283464,KTH,STRUCTURED PRODUCTS CORP CORTS TR FOR PECO ENERGY CAP TR III,6189
2033807,EZPZ,Franklin Crypto Trust,6221
1610718,ODRS,"Outdoor Specialty Products, Inc.",3949
1858258,FGDL,Franklin Templeton Holdings Trust,6221
1838028,HODL,VanEck Bitcoin ETF,6221
1101680,DZSIQ,DZS INC.,3661
1009759,CGEH,"Capstone Green Energy Holdings, Inc.",3510
1748945,HZEN,Grayscale Horizen Trust (ZEN),6221
1854368,DGXX,Digi Power X Inc.,6199
1886799,BGXXQ,Bright Green Corp,2833
1979610,WXM,WF International Ltd.,1700
1489300,ZLME,Zhanling International Ltd,1000
1813744,WDSP,"World Scan Project, Inc.",5045
1756404,PDSRX,Principal Real Asset Fund,
2047235,WSBK,"Winchester Bancorp, Inc./MD/",6036
1009919,IVHI,"Invech Holdings, Inc.",8742
1725210,ETHE,Grayscale Ethereum Trust ETF,6221
1985840,DEFI,Tidal Commodities Trust I,6221
1723788,BITW,Bitwise 10 Crypto Index Fund,6221
1674356,TPTA,"Terra Property Trust, Inc.",6798
2025401,FERA,Fifth Era Acquisition Corp I,6770
2013744,ETHW,Bitwise Ethereum ETF,6199
1903464,AIMA,Aimfinity Investment Corp. I,6770
2017758,LHAI,Linkhome Holdings Inc.,6531
1450923,SGOL,abrdn Gold ETF Trust,6221
1561032,NHPAP,"National Healthcare Properties, Inc.",6798
70502,NRUC,NATIONAL RURAL UTILITIES COOPERATIVE FINANCE CORP /DC/,6159
1763415,BITB,Bitwise Bitcoin ETF,6221
1705181,ETCG,Grayscale Ethereum Classic Trust (ETC),6221
2025774,ALPS,Alps Global Holding Pubco,6770
1850391,BTCW,WisdomTree Bitcoin Fund,6221
1353611,FXB,Invesco CurrencyShares British Pound Sterling Trust,6221
1353612,FXC,Invesco CurrencyShares Canadian Dollar Trust,6221
1459862,PALL,abrdn Palladium ETF Trust,6221
1386570,NAGE,ChromaDex Corp.,2833
1405513,UNL,"United States 12 Month Natural Gas Fund, LP",6221
2000046,FETH,Fidelity Ethereum Fund,6199
1726079,LUCN,"Lucent, Inc.",7389
1708646,AAAU,Goldman Sachs Physical Gold ETF,6221
1845149,CBGGF,Chain Bridge I,6770
1690842,PLTM,GraniteShares Platinum Trust,6221
1580063,BIORQ,"BIORA THERAPEUTICS, INC.",2834
1852317,FBTC,Fidelity Wise Origin Bitcoin Fund,6221
1980994,IBIT,iShares Bitcoin Trust ETF,6221
2034334,AACB,Artius II Acquisition Inc.,6770
1618181,GLDM,World Gold Trust,6221
1403528,OAK-PA,"Brookfield Oaktree Holdings, LLC",6282
1472494,BNO,"United States Brent Oil Fund, LP",6221
1841175,BRRR,CoinShares Valkyrie Bitcoin Fund,6221
1450922,SIVR,abrdn Silver ETF Trust,6221
2028177,YOUL,Youlife Group Inc.,8200
1690437,BAR,GraniteShares Gold Trust,6221
1750153,GOEVQ,Canoo Inc.,3714
1405528,USL,"United States 12 Month Oil Fund, LP",6221
1779020,DNMRQ,"Danimer Scientific, Inc.",2821
49196,HBANP,HUNTINGTON BANCSHARES INC /MD/,6021
1720265,ZCSH,Grayscale Zcash Trust (ZEC),6221
1677615,XPTFX,Federated Hermes Project & Trade Finance Tender Fund,
1855781,BTCO,Invesco Galaxy Bitcoin ETF,6221
1837493,IINNW,Inspira Technologies OXY B.H.N. Ltd,3841
1460235,PPLT,abrdn Platinum ETF Trust,6221
1422142,WHWK,"Aadi Bioscience, Inc.",2834
1479247,USCI,United States Commodity Index Funds Trust,6221
1483386,GLTR,abrdn Precious Metals Basket ETF Trust,6221
1868573,APXIF,APx Acquisition Corp. I,6770
1124959,XSIAX,VOYA CREDIT INCOME FUND,
1396878,UGA,"United States Gasoline Fund, LP",6221
1982960,KNRX,KNOREX LTD.,7370
1987363,WTF,Waton Financial Ltd,6200
2037646,MDER,KVAC (Cayman) Ltd,2836
2027722,GRAN,Grande Group Ltd/HK,6199
1872421,GACW,GACW Inc,
2008007,MAMK,MaxsMaking Inc.,2390
2040291,CTMB,"Center Mobile Co., Ltd.",4812
2058359,CRA,Cal Redwood Acquisition Corp.,
2045931,AHJK,"Aimei Health Technology II Co., Ltd.",
1267332,IPB,MERRILL LYNCH DEPOSITOR INC INDEXPLUS TRUST SERIES 2003-1,6189
2004340,SYNSY,Syensqo SA/ADR,
2024460,CHPG,ChampionsGate Acquisition Corp,6770
2028201,COLA,Columbus Acquisition Corp/Cayman Islands,6770
2030277,LFS,"LEIFRAS Co., Ltd.",8200
1990643,HPOT,Great Restaurant Development Holdings Ltd,5812
1286405,GJH,STRATS SM TRUST FOR U S CELL CORP SEC SERIES 2004 6,6189
2003292,KLAR,Klarna Group plc,6199
2012219,OMSE,OMS Energy Technologies Inc.,3533
2042187,KYTFY,Kyoto Financial Group Inc/ADR,
1999119,LBRJ,"Libera Gaming Operations, Inc",7990
2031069,NCIQ,Hashdex Nasdaq Crypto Index US ETF,6221
1577134,TFSA,"Terra Income Fund 6, LLC",6798
1690012,ICR-PA,"InPoint Commercial Real Estate Income, Inc.",6798
2052161,RAAQ,Real Asset Acquisition Corp.,6770
2033738,GTSG,GATES GROUP Inc.,6500
1291313,GEHDF,Great Eastern Holdings Ltd,
2025049,AURS,Aurous Resources,1000
2021880,HMH,HMH Holding Inc,3533
2052162,DAAQ,Digital Asset Acquisition Corp.,6770
1872228,TVAI,Thayer Ventures Acquisition Corp II,6770
1983022,PICW,Pictureworks International Holdings Ltd,7372
2009183,TACH,Titan Acquisition Corp.,6770
2036307,OFAL,OFA Group,8711
1912966,RGNT,REGENTIS BIOMATERIALS LTD.,2834
2053906,BGO,"Bialgo Commercial Operation Management CO., Ltd",
2026478,NMAX,Newsmax Inc.,4833
1987189,SLGB,Smart Logistics Global Ltd,4731
2047713,DTDT,DT House Ltd,7389
2032779,EHLD,Euroholdings Ltd.,4412
2035709,PHOE,Phoenix Asia Holdings Ltd,1700
2026353,ATHR,"Aether Holdings, Inc.",7372
2003770,KMYGY,"Kumyang Co., Ltd./ADR",
2013873,OMNI,OmnigenicsAI Corp,8000
1875016,YMAT,"J-Star Holding Co., Ltd.",3949
1996450,DMNT,"DMINT, Inc.",6199
2035989,AMRZ,Amrize Ltd,3241
2004385,FGO,FG Holdings Ltd,6199
2039060,RBNE,Robin Energy Ltd.,4412
2027360,RCT,RedCloud Holdings plc,5990
2044817,MTNE,CH4 Natural Solutions Corp,6770
1877971,POM,POMDOCTOR Ltd,7374
2026514,NAMM,Namib Minerals,1040
2013099,SFTO,Softto Inc,2840
1805092,AAGO,"Aspargo Labs, Inc.",2834
1356284,GJS,"STRATS(SM) Trust for Goldman Sachs Group Securities, Series 2006-2",6189
1534043,FUPEY,Fuchs Petrolub SE/ADR,
2032755,PFAI,Pinnacle Food Group Ltd,0700
2033515,TOPW,Top Win International Ltd,5094
1284143,JBK,LEHMAN ABS CORP GOLDMAN SACHS CAP 1 SEC BACKED SER 2004-6,6189
2028735,SPEG,Silver Pegasus Acquisition Corp.,6770
1995075,MGN,Megan Holdings Ltd.,0200
1980210,WFF,WF Holding Ltd,3990
2034723,YDDL,One & one Green Technologies. INC,5090
1353226,GJR,"STRATS(SM) Trust for Procter & Gamble Securities, Series 2006-1",6189
2010218,AAS,Antharas Inc,6500
2039384,AIAS,AI ASSETS LTD,7374
2018269,TYZ,Tong Ying Group,5160
2041208,TREO,Plum III Merger Corp.,1000
2046919,RNBW,Rainbow Capital Holdings Ltd,6199
1866364,BULL,Webull Corp,6211
2031688,ANPA,Rich Sparkle Holdings Ltd,7380
1882782,ODTX,"Odyssey Therapeutics, Inc.",2836
2011458,ZGM,Zenta Group Co Ltd,8742
1357660,GJT,"STRATS(SM) Trust for Allstate Corp Securities, Series 2006-3",6189
1852025,GLNK,Grayscale Chainlink Trust (LINK),
1544088,DSRNY,DiaSorin SpA/ADR,
1343491,GJP,"STRATS(SM) TRUST FOR DOMINION RESOURCES, INC. SECURITIES, SERIES 2005-6",6189
2020228,MSGY,Masonglory Ltd,1700
2044327,CFND,C1 Fund Inc.,
1897532,MJID,Majestic Ideal Holdings Ltd,2300
1983897,GMCG,GLAMOORE Capital Group Co Ltd.,6199
1472033,JTGEY,"Citibank,N.A./ADR",
2034269,CEPT,"Cantor Equity Partners II, Inc.",6770
1997698,PRGY,IGTA Merger Sub Ltd,7370
2019042,AVG,ANEW HEALTH Ltd,8000
1924356,AURN,"Aurion Biotech, Inc.",2836
2023796,FCHL,Fitness Champs Holdings Ltd,7990
2035697,PLBL,Polibeli Group Ltd,6770
1804468,EVOY,"Envoy Technologies, Inc.",7510
2058758,AVBC,"Avidia Bancorp, Inc.",
2034037,SDHI,Siddhi Acquisition Corp (Cayman Islands),6770
2027160,VNTG,Vantage Corp (Singapore),4731
2001611,EFB,Everfront Biotech Holding Co Ltd,2834
2027262,FTRK,Fast Track Group,7900
1555812,CPAXF,Siam Makro Public Co Limited/ADR,8880
2042460,HAVA,Harvard Ave Acquistion Corp,6770
1977251,SKUB,Skubbs Holdings Ltd,7371
1108329,PCCYF,PETROCHINA CO LTD,1311
1268896,CILJF,CHINA LIFE INSURANCE CO LTD,6311
1091587,ABLZF,ABB LTD,3613
1091587,ABBNY,ABB LTD,3613
769594,NTTYY,NIPPON TELEGRAPH & TELEPHONE CORP,4813
1161167,AIQUF,L AIR LIQUIDE SA /FI,
948401,CFRHF,COMPAGNIE FINANCIERE RICHEMONT AG /FI,
1123658,SNPMF,CHINA PETROLEUM & CHEMICAL CORP,2911
30554,CTA-PB,"EIDP, Inc.",2820
1445465,PPRUF,Kering,
1443276,TOELF,Tokyo Electron LTD,
1106215,KDDIF,KDDI CORP,
895564,BAESF,BAE SYSTEMS PLC /FI/,
1063761,SPG,SIMON PROPERTY GROUP INC /DE/,6798
719245,WEBNF,WESTPAC BANKING CORP,6029
30554,CTA-PA,"EIDP, Inc.",2820
1446519,DKILF,Daikin Industries Ltd,
1063761,SPG-PJ,SIMON PROPERTY GROUP INC /DE/,6798
1359519,SVNDF,SEVEN & I HOLDINGS CO LTD,
1450468,MRAAF,"Murata Manufacturing Co., Ltd./ADR",
1038143,FNCTF,ORANGE,4813
800365,FUJIF,FUJI PHOTO FILM CO LTD /FI,
16988,CAJPY,CANON INC,3861
1535628,CIXPF,CaixaBank/ADR,
1700171,ANNSF,Aena S.A./ADR,
1436778,SAXPF,Sampo OYJ,
1618755,RSTRF,Restaurant Brands International Limited Partnership,5812
16988,CAJFF,CANON INC,3861
49196,HBAN,HUNTINGTON BANCSHARES INC /MD/,6021
1560385,FWONA,Liberty Media Corp,4833
1560385,FWONK,Liberty Media Corp,4833
1446437,YAHOF,Yahoo! Japan Corp,
1449566,WLMIF,Wilmar International Ltd,
1093028,EJPRF,EAST JAPAN RAILWAY CO /FI,
1560385,FWONB,Liberty Media Corp,4833
1450346,POAHF,Porsche Automobil Holding SE / ADR,
1712356,HRNNF,Hydro One Ltd,4911
1069347,SGSOF,SGS SOCIETE GENERALE DE SURVEILLANCE HOLDING SA /FI,
1461748,PPERF,PT Bank Mandiri (Persero) Tbk / ADR,
1030475,CHEAF,CHINA EASTERN AIRLINES CORP LTD,4512
1041668,CHKIF,CHINA SOUTHERN AIRLINES CO LTD,4512
1400691,HLBZF,HeidelbergCement AG,8880
1078642,CRERF,CARREFOUR SA,
1475011,JBARF,Julius Baer Group Ltd.,
871464,HKHGF,HONGKONG LAND HOLDINGS LTD /FI,
1131345,NVZMF,NOVOZYMES AS/FI,
929058,HUNGF,HUANENG POWER INTERNATIONAL INC,4911
930826,SVYSF,SOLVAY S A /ADR/,
1442651,SHECF,"Shin-Etsu Chemical Co., Ltd.",
1161611,ALMMF,ALUMINUM CORP OF CHINA LTD,3334
1504122,PBNNF,PT Bank Negara Indonesia (Persero) Tbk/ADR,
1690981,NNGPF,NN Group NV/ADR,
1446656,KIKOF,Kikkoman Corp,
1447100,YAMHF,"Yamaha Motor Co., Ltd.",8880
1438654,RDEIF,Red Electrica Corporacion SA/ADR,
1436786,OUKPF,Outotec OYJ,
1442653,ROHCF,"ROHM Co., Ltd.",
1600520,OSCUF,"Japan Exchange Group, Inc./ADR",
1527469,ATH-PA,Athene Holding Ltd.,6311
1294591,RKUNF,"Rakuten Group, Inc.",
1534043,FUPBY,Fuchs Petrolub SE/ADR,
1710864,MSUXF,Misumi Group Inc./ADR,
1558812,MEJHF,MEIJI Holdings Co Ltd/ADR,
1446596,FANUF,Fanuc Ltd,
1581285,BCUCF,Brunello Cucinelli S.p.A./ADR,
1534043,FUPEF,Fuchs Petrolub SE/ADR,
1792045,THNPY,Technip Energies N.V.,8711
1156831,QBCRF,QUEBECOR MEDIA INC,4841
1403528,OAK-PB,"Brookfield Oaktree Holdings, LLC",6282
1156831,QBCAF,QUEBECOR MEDIA INC,4841
1447137,BKGFF,Berkeley Group Holdings plc,
794685,GAB-PG,GABELLI EQUITY TRUST INC,
1695519,ATGFF,AltaGas Ltd.,1311
1437774,BZZUF,BUZZI UNICEM S.p.A.,
1792627,TKAYF,Just Eat Takeaway.com N.V.,7389
1559444,FURCF,FORVIA SE/ADR,
1671750,DISPF,Disco Corporation/ADR,
1792045,THNPF,Technip Energies N.V.,8711
1792627,JTKWY,Just Eat Takeaway.com N.V.,7389
1437470,MYTHF,Mytilineos Holdings S.A.,
1829948,CIXXF,CI Financial Corp.,6282
908732,SPTJF,SINOPEC SHANGHAI PETROCHEMICAL CO LTD,2821
1592438,ROYMF,Royal Mail plc/ADR,
1455633,PEGRF,Pennon Group Plc / ADR,
99614,TY-P,TRI-CONTINENTAL Corp,
1012139,GNGYF,GUANGSHEN RAILWAY CO LTD,4011
92108,SOCGP,SOUTHERN CALIFORNIA GAS CO,4922
107815,WELPP,WISCONSIN ELECTRIC POWER CO,4911
1660734,TRTN-PA,Triton International Ltd,7359
1770561,CODQL,Coronado Global Resources Inc.,1220
1683252,TKCM,TOKEN COMMUNITIES LTD.,6552
1642365,ALTB,Alpine Auto Brokers Inc.,5990
1260729,GDV-PH,GABELLI DIVIDEND & INCOME TRUST,
794685,GAB-PH,GABELLI EQUITY TRUST INC,
1585389,STSFF,"SmartStop Self Storage REIT, Inc.",6798
1280784,HCXY,"Hercules Capital, Inc.",
1267395,AHL-PD,ASPEN INSURANCE HOLDINGS LTD,6331
1598655,GLOP-PB,GasLog Partners LP,4400
1598655,GLOP-PC,GasLog Partners LP,4400
1598655,GLOP-PA,GasLog Partners LP,4400
1482430,KBSR,"KBS Real Estate Investment Trust III, Inc.",6798
40417,GAM-PB,GENERAL AMERICAN INVESTORS CO INC,0000
1291733,GOLLQ,Gol Intelligent Airlines Inc.,4512
1888274,DEFTF,"Defi Technologies, Inc.",6199
1448978,SMBMF,SembCorp Marine Ltd.,
1386570,CDXC,ChromaDex Corp.,2833
1561032,HLTC,"National Healthcare Properties, Inc.",6798
1060349,GAMI,"GAMCO INVESTORS, INC. ET AL",6211
921671,GGT-PE,GABELLI MULTIMEDIA TRUST INC.,
1313510,GGN-PB,"GAMCO Global Gold, Natural Resources & Income Trust",
1604174,ECCX,Eagle Point Credit Co Inc.,
1214935,NCV-PA,Virtus Convertible & Income Fund,
1495222,OXLCO,Oxford Lane Capital Corp.,
885275,WBHC,WILSON BANK HOLDING CO,6021
1556898,THPTF,"Techpoint, Inc.",3674
1321741,GAINL,GLADSTONE INVESTMENT CORPORATIONDE,
1080720,GUT-PC,GABELLI UTILITY TRUST,
23426,CNTHP,CONNECTICUT LIGHT & POWER CO,4911
1271554,ERLFF,Entree Resources Ltd.,1040
1842644,SLVR,SILVERspac Inc.,6770
23426,CNLPL,CONNECTICUT LIGHT & POWER CO,4911
1227857,NCZ-PA,Virtus Convertible & Income Fund II,
23426,CNTHO,CONNECTICUT LIGHT & POWER CO,4911
1822309,CAS,Cascade Acquisition Corp,6770
23426,CNTHN,CONNECTICUT LIGHT & POWER CO,4911
1072725,GDRZF,GOLD RESERVE LTD,1040
23426,CNLHO,CONNECTICUT LIGHT & POWER CO,4911
1805087,CPSR,"GELESIS HOLDINGS, INC.",2834
23426,CNLHP,CONNECTICUT LIGHT & POWER CO,4911
23426,CNLTP,CONNECTICUT LIGHT & POWER CO,4911
1567924,MIESF,"Mitsui E&S Holdings Co., Ltd./ADR",
23426,CNLTL,CONNECTICUT LIGHT & POWER CO,4911
23426,CNPWM,CONNECTICUT LIGHT & POWER CO,4911
23426,CNPWP,CONNECTICUT LIGHT & POWER CO,4911
23426,CNLPM,CONNECTICUT LIGHT & POWER CO,4911
1641601,RVRF,River Financial Corp,6022
1468639,VICP,"Vicapsys Life Sciences, Inc.",2834
23426,CNLTN,CONNECTICUT LIGHT & POWER CO,4911
1467808,CORBF,Global Cord Blood Corp,8090
23426,CNLHN,CONNECTICUT LIGHT & POWER CO,4911
1557265,PIIVX,Private Shares Fund,
1347123,EBRCZ,"EBR Systems, Inc.",3841
761648,CDR-PB,"CEDAR REALTY TRUST, INC.",6798
761648,CDR-PC,"CEDAR REALTY TRUST, INC.",6798
1839998,AONC,"American Oncology Network, Inc.",8000
1915328,ISRL,Israel Acquisitions Corp,6770
793040,ECF-PA,ELLSWORTH GROWTH & INCOME FUND LTD,0000
9521,BCV-PA,BANCROFT FUND LTD,
1589150,RGBPP,Regen BioPharma Inc,2834
1282957,GLU-PB,GABELLI GLOBAL UTILITY & INCOME TRUST,
1586454,PMHG,Prime Meridian Holding Co,6022
1422142,AADI,"Aadi Bioscience, Inc.",2834
1861233,ILLMF,illumin Holdings Inc.,7374
1166272,GNTLF,GENETIC TECHNOLOGIES LTD,2836
1854078,RLFTF,Relief Therapeutics Holding SA,2834
1882839,WONDF,WonderFi Technologies Inc.,6770
1672886,ZHYBF,Zhong Yuan Bio-Technology Holdings Ltd,2833
1668340,BCTF,"Bancorp 34, Inc.",6035
1004530,MPVDF,Mountain Province Diamonds Inc.,1000
1007273,BKSC,BANK OF SOUTH CAROLINA CORP,6022
1681903,ICCH,"ICC Holdings, Inc.",6331
1845799,CULL,"Cullman Bancorp, Inc. /MD/",6036
832370,EAXR,"Ealixir, Inc.",7372
1101026,ZIVO,"Zivo Bioscience, Inc.",2836
1850398,TCBC,"TC Bancshares, Inc.",6035
202947,CPTP,CAPITAL PROPERTIES INC /RI/,6519
1830749,ACHL,Achilles Therapeutics plc,2836
1515114,GWIN,"GLORYWIN ENTERTAINMENT GROUP, INC.",5900
1501078,OFED,Oconee Federal Financial Corp.,6035
1807983,MDNAF,Medicenna Therapeutics Corp.,2834
1087456,UBOH,UNITED BANCSHARES INC/OH,6021
1393044,MTMV,Motomova Inc,3825
1787384,FFBW,"FFBW, Inc. /MD/",6035
1075706,CIZN,CITIZENS HOLDING CO /MS/,6022
1709505,BEST,BEST Inc.,4210
1855743,ARRKF,ARRAS MINERALS CORP.,1000
1389207,GFASY,Gafisa S.A.,1520
1847360,BCOW,"1895 Bancorp of Wisconsin, Inc. /MD/",6036
1302084,NSRCF,NextSource Materials Inc.,1040
1715433,LCHD,Leader Capital Holdings Corp.,7371
716006,YELLQ,Yellow Corp,4213
1498710,SAVEQ,"Spirit Aviation Holdings, Inc.",4512
1705259,SMTSF,Sierra Metals Inc.,1000
1754068,ALVR,"Kalaris Therapeutics, Inc.",2836
1445654,NZEOF,New Zealand Oil & Gas Ltd/ADR,
1854368,DGHI,Digi Power X Inc.,6199
943034,AATC,AUTOSCOPE TECHNOLOGIES CORP,3829
1496454,CHTH,"CNL Healthcare Properties, Inc.",6798
1734875,MSVB,"Mid-Southern Bancorp, Inc.",6035
1856028,SDIG,"Stronghold Digital Mining, Inc.",6199
1854078,RLFTY,Relief Therapeutics Holding SA,2834
1362898,AVLNF,Avalon Advanced Materials Inc.,1000
1463833,IDWM,"IDW MEDIA HOLDINGS, INC.",7310
1976923,YQAI,"YOUNEEQAI TECHNICAL SERVICES, INC.",7371
1823365,GBNY,"Generations Bancorp NY, Inc.",6035
1723059,BIOE,Bio Essence Corp,2834
1175483,DSHK,Drive Shack Inc.,5810
1598323,ACMB,AGRO CAPITAL MANAGEMENT CORP.,2833
1823000,CNXX,CONX Corp.,6510
1800373,GWLL,"GOLDENWELL BIOTECH, INC.",2000
1908984,ENDI,ENDI Corp.,6282
1444874,TETAA,"Teton Advisors, Inc.",6282
1076691,OSBK,OCONEE FINANCIAL CORP,6022
1365388,HSTI,"High Sierra Technologies, Inc.",6770
